Date,Open,High,Low,Close,Adj Close,Volume,Name
2023-01-02,292.899994,294.019989,289.190002,289.790009,289.790009,92500.0,KS200
2023-01-03,290.640015,290.950012,284.320007,289.579987,289.579987,106600.0,KS200
2023-01-04,288.339996,296.700012,287.940002,295.980011,295.980011,109900.0,KS200
2023-01-05,297.649994,299.690002,296.01001,297.869995,297.869995,137300.0,KS200
2023-01-06,296.690002,303.100006,296.399994,301.529999,301.529999,121000.0,KS200
2023-01-09,305.100006,309.809998,304.570007,309.690002,309.690002,121200.0,KS200
2023-01-10,308.690002,312.0,308.23999,309.570007,309.570007,111400.0,KS200
2023-01-11,311.660004,312.570007,309.100006,310.380005,310.380005,102600.0,KS200
2023-01-12,312.709991,312.959991,309.700012,310.700012,310.700012,130700.0,KS200
2023-01-13,312.339996,315.440002,311.959991,313.769989,313.769989,128600.0,KS200
2023-01-16,314.410004,317.630005,314.160004,316.040009,316.040009,119800.0,KS200
2023-01-17,316.220001,316.559998,312.920013,313.75,313.75,101200.0,KS200
2023-01-18,313.619995,314.140015,310.109985,311.910004,311.910004,93100.0,KS200
2023-01-19,310.079987,313.809998,310.040009,313.809998,313.809998,86300.0,KS200
2023-01-20,313.98999,315.76001,312.589996,315.579987,315.579987,79000.0,KS200
2023-01-23,313.98999,315.76001,312.589996,315.579987,315.579987,79000.0,KS200
2023-01-24,313.98999,315.76001,312.589996,315.579987,315.579987,79000.0,KS200
2023-01-25,320.809998,321.480011,319.75,320.76001,320.76001,97500.0,KS200
2023-01-26,321.820007,325.570007,320.48999,325.570007,325.570007,117900.0,KS200
2023-01-27,326.220001,329.709991,324.980011,327.980011,327.980011,156200.0,KS200
2023-01-30,328.089996,328.970001,322.350006,322.670013,322.670013,141800.0,KS200
2023-01-31,322.709991,323.26001,317.089996,317.26001,317.26001,194700.0,KS200
2023-02-01,320.540009,321.640015,318.609985,321.190002,321.190002,140500.0,KS200
2023-02-02,325.940002,326.730011,321.970001,323.929993,323.929993,152800.0,KS200
2023-02-03,323.579987,326.48999,322.390015,325.859985,325.859985,122900.0,KS200
2023-02-06,322.899994,323.709991,318.820007,318.829987,318.829987,115900.0,KS200
2023-02-07,319.359985,321.450012,318.200012,320.549988,320.549988,113200.0,KS200
